iter	Passed	Remaining
531	338	297
532	339	297
533	339	296
534	340	295
535	340	294
536	341	294
537	341	293
538	342	292
539	342	292
540	343	291
541	344	290
542	344	290
543	345	289
544	346	288
545	346	288
546	347	287
547	348	287
548	348	286
549	349	285
550	350	285
551	350	284
552	351	284
553	352	283
554	352	282
555	353	282
556	354	281
557	354	280
558	355	280
559	356	279
560	356	279
561	357	278
562	357	277
563	358	277
564	359	276
565	359	276
566	360	275
567	361	274
568	361	274
569	362	273
570	363	272
571	364	272
572	364	271
573	365	271
574	366	270
575	366	270
576	367	269
577	368	268
578	368	268
579	369	267
580	370	266
581	370	266
582	371	265
583	371	264
584	372	264
585	373	263
586	373	263
587	374	262
588	375	261
589	376	261
590	376	260
591	377	260
592	378	259
593	378	258
594	379	258
595	380	257
596	380	257
597	381	256
598	382	255
599	382	255
600	383	254
601	384	253
602	384	253
603	385	252
604	386	252
605	387	251
606	387	251
607	388	250
608	388	249
609	389	248
610	390	248
611	390	247
612	391	247
613	392	246
614	392	245
615	393	245
616	393	244
617	394	243
618	395	243
619	395	242
620	396	241
621	396	241
622	397	240
623	398	239
624	398	239
625	399	238
626	400	238
627	400	237
628	401	236
629	402	236
630	402	235
631	403	234
632	404	234
633	404	233
634	405	233
635	406	232
636	406	231
637	407	231
638	408	230
639	408	229
640	409	229
641	409	228
642	410	227
643	411	227
644	411	226
645	412	226
646	413	225
647	413	224
648	414	224
649	414	223
650	415	222
651	416	222
652	416	221
653	417	220
654	418	220
655	418	219
656	419	218
657	419	218
658	420	217
659	421	216
660	421	216
661	422	215
662	423	215
663	423	214
664	424	213
665	425	213
666	425	212
667	426	211
668	427	211
669	427	210
670	428	210
671	428	209
672	429	208
673	430	208
674	430	207
675	431	206
676	431	206
677	432	205
678	433	204
679	434	204
680	434	203
681	435	202
682	435	202
683	436	201
684	437	201
685	437	200
686	438	199
687	439	199
688	439	198
689	440	197
690	440	197
691	441	196
692	442	195
693	442	195
694	443	194
695	443	193
696	444	193
697	445	192
698	445	192
699	446	191
700	447	190
701	447	190
702	448	189
703	449	188
704	449	188
705	450	187
706	451	187
707	451	186
708	452	185
709	453	185
710	453	184
711	454	183
712	455	183
713	456	182
714	456	182
715	457	181
716	458	180
717	458	180
718	459	179
719	460	178
720	460	178
721	461	177
722	462	177
723	462	176
724	463	175
725	464	175
726	464	174
727	465	173
728	465	173
729	466	172
730	467	171
731	467	171
732	468	170
733	468	169
734	469	169
735	470	168
736	470	168
737	471	167
738	472	166
739	472	166
740	473	165
741	473	164
742	474	164
743	474	163
744	475	162
745	476	162
746	476	161
747	477	160
748	478	160
749	479	159
750	479	159
751	480	158
752	481	157
753	481	157
754	482	156
755	483	156
756	484	155
757	484	154
758	485	154
759	486	153
760	486	152
761	487	152
762	488	151
763	488	151
764	489	150
765	490	149
766	490	149
767	491	148
768	492	147
769	492	147
770	493	146
771	494	145
772	494	145
773	495	144
774	496	144
775	496	143
776	497	142
777	498	142
778	498	141
779	499	140
780	500	140
781	501	139
782	501	139
783	502	138
784	503	137
785	504	137
786	504	136
787	505	136
788	506	135
789	506	134
790	507	134
791	508	133
792	508	132
793	509	132
794	510	131
795	510	130
796	511	130
797	512	129
798	512	129
799	513	128
800	514	127
801	515	127
802	516	126
803	516	126
804	517	125
805	518	124
806	518	124
807	519	123
808	520	122
809	520	122
810	521	121
811	522	120
812	522	120
813	523	119
814	524	118
815	524	118
816	525	117
817	526	117
818	526	116
819	527	115
820	527	115
821	528	114
822	528	113
823	529	113
824	530	112
825	530	111
826	531	111
827	531	110
828	532	109
829	533	109
830	533	108
831	534	107
832	535	107
833	535	106
834	536	105
835	536	105
836	537	104
837	538	104
838	539	103
839	539	102
840	540	102
841	540	101
842	541	100
843	541	100
844	542	99
845	543	98
846	543	98
847	544	97
848	545	96
849	545	96
850	546	95
851	546	95
852	547	94
853	548	93
854	548	93
855	549	92
856	550	91
857	550	91
858	551	90
859	552	89
860	552	89
861	553	88
862	553	87
863	554	87
864	555	86
865	555	86
866	556	85
867	557	84
868	557	84
869	558	83
870	559	82
871	559	82
872	560	81
873	561	80
874	561	80
875	562	79
876	562	78
877	563	78
878	563	77
879	564	77
880	565	76
881	566	75
882	566	75
883	567	74
884	567	73
885	568	73
886	569	72
887	570	71
888	570	71
889	571	70
890	572	69
891	572	69
892	573	68
893	573	68
894	574	67
895	575	66
896	575	66
897	576	65
898	577	64
899	577	64
900	578	63
901	579	62
902	579	62
903	580	61
904	581	61
905	582	60
906	582	59
907	583	59
908	583	58
909	584	57
910	585	57
911	585	56
912	586	55
913	587	55
914	588	54
915	588	53
916	589	53
917	589	52
918	590	52
919	591	51
920	591	50
921	592	50
922	593	49
923	593	48
924	594	48
925	595	47
926	595	46
927	596	46
928	597	45
929	597	44
930	598	44
931	598	43
932	599	43
933	600	42
934	600	41
935	601	41
936	602	40
937	602	39
938	603	39
939	604	38
940	604	37
941	605	37
942	606	36
943	606	36
944	607	35
945	608	34
946	608	34
947	609	33
948	610	32
949	610	32
950	611	31
951	611	30
952	612	30
953	613	29
954	613	28
955	614	28
956	615	27
957	616	27
958	616	26
959	617	25
960	618	25
961	619	24
962	619	23
963	620	23
964	621	22
965	621	21
966	622	21
967	623	20
968	624	19
969	624	19
970	625	18
971	626	18
972	626	17
973	627	16
974	628	16
975	628	15
976	629	14
977	630	14
978	630	13
979	631	12
980	632	12
981	632	11
982	633	10
983	634	10
984	634	9
985	635	9
986	636	8
987	636	7
988	637	7
989	637	6
990	638	5
991	639	5
992	639	4
993	640	3
994	641	3
995	641	2
996	642	1
997	643	1
998	643	0
999	644	0
